type,assignee,createdAt,created_at_epoch,description,comments,id,url
Improvement,Willem Jiang,03/Jul/07 17:41,1183484460,For example splitter() should be split() and resequencer should be resequence.Old methods should be deprecated.,"[{""author"": ""Claus Ibsen"", ""created_at"": ""29/Oct/08 10:07"", ""created_at_epoch"": 1225274820, ""text"": ""This applies for the Spring DSL as well.And I guess Gertv have used good names in his Scala DSL?I guess we should only do this in the code when we have created the 1.x branch so trunk is 2.0.Does it make sense to keep the old DSL as @deprecated. For the Spring DSL it would be really painful to keep the old and new DSL?""}, {""author"": ""Hadrian Zbarcea"", ""created_at"": ""29/Oct/08 13:30"", ""created_at_epoch"": 1225287000, ""text"": ""@Willem, could you please not start working on this just yet.  I want to have a few discussions about the dsl in the coming weeks that may impact this.""}, {""author"": ""Willem Jiang"", ""created_at"": ""29/Oct/08 13:44"", ""created_at_epoch"": 1225287840, ""text"": ""@Hadrian, I will hold it until we get the conculsion about the DSL""}, {""author"": ""Willem Jiang"", ""created_at"": ""13/Nov/08 04:09"", ""created_at_epoch"": 1226549340, ""text"": ""@ClausYes, It is painful and we can't support old spring xsd at the same time. So I suggest we don't tough the Spring DSL.@ALLI just went through the ProcessorType and Spring configuration. Now we are using the noun as the processor name, the methods which create the processor types are using the noun for the EIP actions. In these case we can think we just put the processor in the middle of the routing rule, and the processor will take care of the more detail EIP verb action.So I don't will to use verbs for the EIP actions in Camel DSL.Any thoughts?Willem""}, {""author"": ""Claus Ibsen"", ""created_at"": ""13/Nov/08 10:23"", ""created_at_epoch"": 1226571780, ""text"": ""I think we need to align the Java and Spring DSL so we use the same verbs otherwise it's confusing. So I think we need to clean both Java and Spring DSL if they are not correct.We better take the API breaks in a big bang with 2.0 than newer.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""13/Nov/08 10:24"", ""created_at_epoch"": 1226571840, ""text"": ""Willem I dont understand you @ALL. Could you give an example?""}, {""author"": ""Willem Jiang"", ""created_at"": ""14/Nov/08 02:54"", ""created_at_epoch"": 1226631240, ""text"": ""Here is the java doc for the splitter method in ProcessorType/**Creates the <ahref=\""http://activemq.apache.org/camel/delayer.html\"">Delayer</a> patternwhere an expression is used to calculate the time which the message willbe dispatched on*@return the builder*/public ThrottlerType throttler(long maximumRequestCount) \n{\n        ThrottlerType answer = new ThrottlerType(maximumRequestCount);\n        addOutput(answer);\n        return answer;\n    }we could think the throtter method as the ThrotterType creating method,and it is same with the Spring configuration such as<camelContext id=\""camel\""xmlns=\""http://activemq.apache.org/camel/schema/spring\""><route><from uri=\""seda:a\"" /><throttler maximumRequestsPerPeriod=\""3\"" timePeriodMillis=\""30000\""><to uri=\""mock:result\"" /></throttler></route></camelContext>In this way we could just think to put a throttler in the middle of router rule, if your are using the GUI to write the rule , you just drop a box which name is throttler in the rule digraph.If the EPI action is named with noun, it will make the Spring DSL , even the  Camel GUI more consistent with the Java DSL.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""14/Nov/08 07:20"", ""created_at_epoch"": 1226647200, ""text"": ""Well first of all the javadoc was wrong - I created a ticketCAMEL-1087I thought the idea of this ticket was to use better wording (verbs) for the DSLSo for instance if you have a route like:from(x).throttler(10).to(y)Then when you read it in English it's not correct. It should be:from(x).throttle(10).to(y)The same applies forsplitter -> splitaggregator -> aggregatedelayer -> delay""}, {""author"": ""Willem Jiang"", ""created_at"": ""21/Nov/08 03:48"", ""created_at_epoch"": 1227239280, ""text"": ""Yes, it could be a huge change.  I will head to this now.Do we still need to support throttler in camel 2.0 at the same time?It is not easy to make the Spring DSL support both throttler and throttle.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""21/Nov/08 07:05"", ""created_at_epoch"": 1227251100, ""text"": ""I think we need to break the compability. So the Java DSL should just rename the verbs (no need to mark @deprecated) otherwise the method list when end users hit ctrl+space gets to big.And hence the spring DSL should also be renamed.But I also think we need a[HEADS UP]or[DISCUSS]on the dev forum about this breaking, so everyone agrees that we do this""}, {""author"": ""Claus Ibsen"", ""created_at"": ""21/Nov/08 07:05"", ""created_at_epoch"": 1227251100, ""text"": ""> It is not easy to make the Spring DSL support both throttler and throttle.No not possible""}, {""author"": ""Hadrian Zbarcea"", ""created_at"": ""21/Nov/08 14:41"", ""created_at_epoch"": 1227278460, ""text"": ""Actually, it is possible, but I think we'll be trading different kinds of pains for the users.  Since we'll have to removed them at some point, better do it now.+1 of Claus' proposal to break compatibility.""}, {""author"": ""Willem Jiang"", ""created_at"": ""28/Nov/08 02:56"", ""created_at_epoch"": 1227840960, ""text"": ""Changing the method name:In the ProcessorTypesplitter -> splitDoneresequencer -> resequenceDoneaggregator -> aggregateDonedelayer -> delayDonethrottler -> throttleDoneIn the ExceptionTypedelay -> setDelayDone""}, {""author"": ""Claus Ibsen"", ""created_at"": ""29/Nov/08 09:03"", ""created_at_epoch"": 1227949380, ""text"": ""I would propose the rename the setDelay to redeliveryDelay to use a consitent builder syntax (not having set/get etc.)In the ExceptionTypesetDelay -> redeliveryDelayUsing redeliveryDelay is also concise with the other fluent method such as:maximumRedeliveryDelay""}, {""author"": ""Willem Jiang"", ""created_at"": ""30/Nov/08 02:04"", ""created_at_epoch"": 1228010640, ""text"": ""@Clausgood suggestion, I will change it in my next commit.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""30/Nov/08 08:15"", ""created_at_epoch"": 1228032900, ""text"": ""@WillemShould the spring DSL also be changed to use the same verbs as the Java DSL?For instance: @XmlRootElement(name = \""throttler\"")Should be:@XmlRootElement(name = \""throttle\"")And remeber to change the attribute in RedeliveryPolicyType to also beredeliveryDelayso it's aligned with the Java DSL fluent builder syntax:@XmlAttributeprivate Long delay;""}, {""author"": ""Willem Jiang"", ""created_at"": ""01/Dec/08 02:55"", ""created_at_epoch"": 1228100100, ""text"": ""Changed the JAXB annotationsAggregatorType@XmlRootElement(name = \""aggregator\"") -> @XmlRootElement(name = \""aggregate\"")DelayerType@XmlRootElement(name = \""delay\"") -> @XmlRootElement(name = \""delay\"")@XmlElement private Long delay = 0L; -> @XmlElement   private Long delayTime = 0L;RedeliveryPolicyType@XmlAttribute   private Long delay;  -> @XmlAttribute  private Long redeliveryDelay;ResequencerType@XmlRootElement(name = \""resequencer\"") ->  @XmlRootElement(name = \""resequence\"")SplitterType@XmlRootElement(name = \""splitter\"") -> @XmlRootElement(name = \""split\"")ThrottlerType@XmlRootElement(name = \""throttler\"")  -> @XmlRootElement(name = \""throttle\"")""}, {""author"": ""Claus Ibsen"", ""created_at"": ""01/Dec/08 11:47"", ""created_at_epoch"": 1228132020, ""text"": ""We should document on the 2.0 release notes that the DSL have changed for the above types.""}, {""author"": ""Willem Jiang"", ""created_at"": ""03/Dec/08 02:47"", ""created_at_epoch"": 1228272420, ""text"": ""committed the change and updated the 2.0 release notes.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""31/Jul/09 06:33"", ""created_at_epoch"": 1249021980, ""text"": ""Closing 2.0m1 tickets""}]",64,https://issues.apache.org/jira/browse/CAMEL-64
New Feature,James Strachan,04/Jul/07 19:37,1183577820,,"[{""author"": ""James Strachan"", ""created_at"": ""04/Jul/07 19:45"", ""created_at_epoch"": 1183578300, ""text"": ""implementation and test case added (ThrottlerTest in camel-core) just needs documentation. See rev: 553312""}, {""author"": ""James Strachan"", ""created_at"": ""09/Jul/07 10:57"", ""created_at_epoch"": 1183978620, ""text"": ""documentation:http://cwiki.apache.org/CAMEL/throttler.html""}]",65,https://issues.apache.org/jira/browse/CAMEL-65
Improvement,James Strachan,04/Jul/07 19:40,1183578000,"something likemockEndpoint.expectMessagesAscending(header(""foo""))","[{""author"": ""James Strachan"", ""created_at"": ""09/Jul/07 12:32"", ""created_at_epoch"": 1183984320, ""text"": ""see documentation:http://cwiki.apache.org/CAMEL/mock.html""}]",66,https://issues.apache.org/jira/browse/CAMEL-66
New Feature,James Strachan,08/Jul/07 06:02,1183874520,to make it easy to perform conditional routing based on if a message matches a certain XSD etc,"[{""author"": ""James Strachan"", ""created_at"": ""07/Aug/07 16:36"", ""created_at_epoch"": 1186504560, ""text"": ""For JAXP validation (XSD) seehttp://cwiki.apache.org/CAMEL/validation.htmlfor RelaxNG seehttp://cwiki.apache.org/CAMEL/jing.html""}]",67,https://issues.apache.org/jira/browse/CAMEL-67
New Feature,James Strachan,08/Jul/07 06:07,1183874820,,[],68,https://issues.apache.org/jira/browse/CAMEL-68
New Feature,James Strachan,08/Jul/07 06:15,1183875300,,[],69,https://issues.apache.org/jira/browse/CAMEL-69
New Feature,James Strachan,08/Jul/07 06:24,1183875840,"we could keep support for queue: prefix for a short while, deprecating it; then remove it completely in 1.2.the name ""seda:"" is probably better",[],70,https://issues.apache.org/jira/browse/CAMEL-70
Improvement,James Strachan,08/Jul/07 06:38,1183876680,,"[{""author"": ""James Strachan"", ""created_at"": ""30/Jul/07 16:50"", ""created_at_epoch"": 1185814200, ""text"": ""Code committed; also the old[From|To|*]Builder classes have been removed and replaced with the camel.model.*Type classes which map to the JAXB2 XML too""}]",71,https://issues.apache.org/jira/browse/CAMEL-71
Bug,Willem Jiang,08/Jul/07 10:33,1183890780,"Because of the File.separator is different between the unix and windows system.So the test can't pass in windows box.I just attached a patch for it.Please have a look at it, I tested it in windows box.",[],72,https://issues.apache.org/jira/browse/CAMEL-72
Improvement,Willem Jiang,09/Jul/07 06:07,1183961220,"This demo only setup the router and does not show how the messages which should be routedI did as the REAME said, but I only get the some broker service start up code info.I can't see the Received exchange: *** logger info as the camel-example-jms-file shows.We need to add the code or description to show how to generate the jms message for the router.",[],73,https://issues.apache.org/jira/browse/CAMEL-73
New Feature,James Strachan,12/Jul/07 11:31,1184239860,,"[{""author"": ""James Strachan"", ""created_at"": ""12/Jul/07 11:33"", ""created_at_epoch"": 1184239980, ""text"": ""See the camel-juel module committed at rev: 555586""}, {""author"": ""James Strachan"", ""created_at"": ""12/Jul/07 12:04"", ""created_at_epoch"": 1184241840, ""text"": ""Docs athttp://activemq.apache.org/camel/el.html""}]",74,https://issues.apache.org/jira/browse/CAMEL-74
Sub-task,Jonas B. Lim,17/Jul/07 06:46,1184654760,"let's  move  internal links inside docbook. Currently, all the links are pointing to the website url","[{""author"": ""James Strachan"", ""created_at"": ""16/Aug/07 07:30"", ""created_at_epoch"": 1187249400, ""text"": ""Hiram's change to use princexml.com fixes this issue""}]",75,https://issues.apache.org/jira/browse/CAMEL-75
Sub-task,Jonas B. Lim,23/Jul/07 11:32,1185190320,I wonder if this warning is an issue? Am wondering if pretty-printing formatting the XML as its written to disk (with newlines and indentations) would fix it?[INFO][docbkx:generate-pdf{execution: execution2}][INFO]Processing manual.xml[INFO]Using com.icl.saxon.aelfred.SAXDriver as SAX2 Parser[INFO]building formatting object tree[INFO]setting up fonts[INFO][1][INFO][2][INFO][1][INFO][2][INFO]area contents overflows area in line[INFO][3][INFO]area contents overflows area in line,"[{""author"": ""Jonas B. Lim"", ""created_at"": ""26/Jul/07 09:47"", ""created_at_epoch"": 1185443220, ""text"": ""fixed in rev.  559771""}]",76,https://issues.apache.org/jira/browse/CAMEL-76
Improvement,James Strachan,26/Jul/07 18:22,1185474120,,"[{""author"": ""James Strachan"", ""created_at"": ""03/Aug/07 20:20"", ""created_at_epoch"": 1186172400, ""text"": ""The ETL Sample shows this working finehttp://activemq.apache.org/camel/etl-example.html""}]",77,https://issues.apache.org/jira/browse/CAMEL-77
Improvement,James Strachan,26/Jul/07 18:44,1185475440,,"[{""author"": ""James Strachan"", ""created_at"": ""26/Jul/07 18:45"", ""created_at_epoch"": 1185475500, ""text"": ""code successfully converted to JAXB2 now and all tests now passing""}]",78,https://issues.apache.org/jira/browse/CAMEL-78
Improvement,James Strachan,27/Jul/07 08:37,1185525420,,"[{""author"": ""James Strachan"", ""created_at"": ""27/Jul/07 12:22"", ""created_at_epoch"": 1185538920, ""text"": ""Initial code checked in.Documentation is here:http://cwiki.apache.org/CAMEL/etl-example.html""}]",79,https://issues.apache.org/jira/browse/CAMEL-79
